field_prime_e1,field_prime_e2,trace_e1,trace_e2,cm_fundamental_discriminant,cm_conductor,embedding_degree_e1,embedding_degree_e2,rho_max,status,first_rejecting_condition
689761,691199,-1437,1439,-27763,5,>12,3,1.000154908836,e2_only,k1_not_in_3_12
691199,692641,-1441,1443,-688315,1,3,>12,1.000154992440,e1_only,k2_not_in_3_12
711811,713039,-1227,1229,-1341715,1,>12,9,1.000127912284,e2_only,k1_not_in_3_12
717331,717841,-509,511,-290027,3,9,>12,1.000052710881,e1_only,k2_not_in_3_12
724609,725929,-1319,1321,-46347,5,8,>12,1.000134881984,e1_only,k2_not_in_3_12
725929,727249,-1319,1321,-1163955,1,>12,8,1.000134618785,e2_only,k1_not_in_3_12
730889,731741,-851,853,-2199355,1,>12,8,1.000086285241,e2_only,k1_not_in_3_12
737131,738443,-1311,1313,-1229803,1,>12,10,1.000131622719,e2_only,k1_not_in_3_12
739397,740053,-655,657,-2528563,1,12,>12,1.000065624019,e1_only,k2_not_in_3_12
739601,740461,-859,861,-2220523,1,6,4,1.000085994163,hit,none
746497,747361,-863,865,-2241219,1,6,4,1.000085537530,hit,none
757363,758053,-689,691,-283859,3,12,>12,1.000067267554,e1_only,k2_not_in_3_12
758053,758743,-689,691,-2557491,1,>12,12,1.000067201833,e2_only,k1_not_in_3_12
759431,759763,-331,333,-2928163,1,9,>12,1.000032279423,e1_only,k2_not_in_3_12
764839,766109,-1269,1271,-1448995,1,7,>12,1.000122466346,e1_only,k2_not_in_3_12
768107,769627,-1519,1521,-765067,1,3,>12,1.000145881168,e1_only,k2_not_in_3_12
779069,780049,-979,981,-2157835,1,8,>12,1.000092668040,e1_only,k2_not_in_3_12
784897,786431,-1533,1535,-789499,1,>12,3,1.000143847708,e2_only,k1_not_in_3_12
792101,792991,-889,891,-2378083,1,6,4,1.000082677559,hit,none
794141,795703,-1561,1563,-739843,1,>12,10,1.000144642690,e2_only,k1_not_in_3_12
798799,799609,-809,811,-2540715,1,>12,11,1.000074572778,e2_only,k1_not_in_3_12
798937,800237,-1299,1301,-1508347,1,>12,12,1.000119625872,e2_only,k1_not_in_3_12
800011,800993,-981,983,-45667,7,>12,9,1.000090251326,e2_only,k1_not_in_3_12
806297,807193,-895,897,-2424163,1,9,>12,1.000081663171,e1_only,k2_not_in_3_12
807181,808793,-1611,1613,-633403,1,>12,5,1.000146683170,e2_only,k1_not_in_3_12
811199,812761,-1561,1563,-32323,5,3,>12,1.000141382868,e1_only,k2_not_in_3_12
814097,814447,-349,351,-3134587,1,>12,8,1.000031582441,e2_only,k1_not_in_3_12
815197,816103,-905,907,-271307,3,>12,12,1.000081607197,e2_only,k1_not_in_3_12
819769,820991,-1221,1223,-1788235,1,>12,8,1.000109391070,e2_only,k1_not_in_3_12
822253,823843,-1589,1591,-84899,3,9,>12,1.000141840828,e1_only,k2_not_in_3_12
823727,825301,-1573,1575,-820579,1,3,>12,1.000140145410,e1_only,k2_not_in_3_12
830359,831781,-1421,1423,-1302195,1,5,>12,1.000125538969,e1_only,k2_not_in_3_12
830887,831559,-671,673,-2873307,1,>12,7,1.000059312735,e2_only,k1_not_in_3_12
835319,836161,-841,843,-53755,7,10,>12,1.000073886939,e1_only,k2_not_in_3_12
836351,837937,-1585,1587,-833179,1,3,>12,1.000138928247,e1_only,k2_not_in_3_12
836881,838063,-1181,1183,-1952763,1,>12,8,1.000103493837,e2_only,k1_not_in_3_12
846401,847321,-919,921,-2541043,1,6,4,1.000079594472,hit,none
865261,865619,-357,359,-3333595,1,>12,10,1.000030258860,e2_only,k1_not_in_3_12
868951,869399,-447,449,-3275995,1,>12,9,1.000037691388,e2_only,k1_not_in_3_12
869521,870367,-845,847,-2764059,1,7,>12,1.000071109824,e1_only,k2_not_in_3_12
880673,881711,-1037,1039,-2447323,1,5,>12,1.000086054354,e1_only,k2_not_in_3_12
886381,888109,-1727,1729,-62555,3,>12,11,1.000142213682,e2_only,k1_not_in_3_12
896123,896953,-829,831,-2897251,1,7,>12,1.000067546677,e1_only,k2_not_in_3_12
899917,900553,-635,637,-3196443,1,>12,12,1.000051530215,e2_only,k1_not_in_3_12
902501,903451,-949,951,-2709403,1,6,4,1.000076721544,hit,none
906377,906601,-223,225,-3575779,1,8,>12,1.000018014395,e1_only,k2_not_in_3_12
915391,915437,-45,47,-3659539,1,>12,5,1.000003660676,e2_only,k1_not_in_3_12
920641,921601,-959,961,-306987,3,4,6,1.000075891771,hit,none
921601,922561,-959,961,-2766723,1,6,4,1.000075807005,hit,none
925121,925273,-151,153,-3677683,1,>12,8,1.000011959031,e2_only,k1_not_in_3_12
933949,934067,-117,119,-3722107,1,7,>12,1.000009190050,e1_only,k2_not_in_3_12
936673,938257,-1583,1585,-137867,3,11,>12,1.000122883817,e1_only,k2_not_in_3_12
952597,954287,-1689,1691,-957667,1,>12,3,1.000128752269,e2_only,k1_not_in_3_12
955091,955693,-601,603,-3459163,1,>12,5,1.000045760924,e2_only,k1_not_in_3_12
972199,973837,-1637,1639,-1209027,1,>12,9,1.000122099364,e2_only,k1_not_in_3_12
982217,983557,-1339,1341,-2135947,1,>12,8,1.000098809510,e2_only,k1_not_in_3_12
985079,986497,-1417,1419,-1932427,1,12,>12,1.000104231425,e1_only,k2_not_in_3_12
994241,995941,-1699,1701,-1090363,1,11,>12,1.000123708883,e1_only,k2_not_in_3_12
995327,997057,-1729,1731,-991867,1,3,>12,1.000125742905,e1_only,k2_not_in_3_12
996461,997541,-1079,1081,-2821603,1,5,>12,1.000078428286,e1_only,k2_not_in_3_12
998471,998957,-485,487,-3758659,1,>12,11,1.000035227052,e2_only,k1_not_in_3_12
1016143,1018097,-1953,1955,-250363,1,8,>12,1.000138893667,e1_only,k2_not_in_3_12
1021417,1023167,-1749,1751,-1026667,1,>12,3,1.000123717354,e2_only,k1_not_in_3_12
1023167,1024921,-1753,1755,-1019659,1,3,>12,1.000123772676,e1_only,k2_not_in_3_12
1026167,1026811,-643,645,-75331,7,5,>12,1.000045326628,e1_only,k2_not_in_3_12
1027391,1028903,-1511,1513,-1826443,1,>12,10,1.000106238293,e2_only,k1_not_in_3_12
1028303,1029361,-1057,1059,-2995963,1,>12,11,1.000074284437,e2_only,k1_not_in_3_12
1035361,1037123,-1761,1763,-1040323,1,>12,8,1.000122768477,e2_only,k1_not_in_3_12
1039949,1040521,-571,573,-3833755,1,5,>12,1.000039688804,e1_only,k2_not_in_3_12
1047979,1049101,-1121,1123,-117411,5,5,>12,1.000077191642,e1_only,k2_not_in_3_12
1056829,1057631,-801,803,-3585715,1,7,>12,1.000054689496,e1_only,k2_not_in_3_12
1056949,1057541,-591,593,-3878515,1,11,>12,1.000040368399,e1_only,k2_not_in_3_12
1059599,1061171,-1571,1573,-1770355,1,10,>12,1.000106857769,e1_only,k2_not_in_3_12
1062013,1062361,-347,349,-458627,3,9,>12,1.000023611528,e1_only,k2_not_in_3_12
1072811,1074607,-1795,1797,-1069219,1,3,>12,1.000120461747,e1_only,k2_not_in_3_12
1075351,1075441,-89,91,-4293483,1,12,>12,1.000006026005,e1_only,k2_not_in_3_12
1075441,1075531,-89,91,-4293843,1,>12,12,1.000006025464,e2_only,k1_not_in_3_12
1083473,1083833,-359,361,-4205011,1,8,>12,1.000023907403,e1_only,k2_not_in_3_12
1097419,1097851,-431,433,-4203915,1,5,>12,1.000028297391,e1_only,k2_not_in_3_12
1100321,1102279,-1957,1959,-571435,1,>12,10,1.000127804251,e2_only,k1_not_in_3_12
1114063,1114681,-617,619,-4075563,1,10,>12,1.000039829891,e1_only,k2_not_in_3_12
1114681,1115299,-617,619,-453115,3,>12,5,1.000039806229,e2_only,k1_not_in_3_12
1115633,1115767,-133,135,-4444843,1,>12,8,1.000008625103,e2_only,k1_not_in_3_12
1118011,1118041,-29,31,-4471203,1,7,>12,1.000001926681,e1_only,k2_not_in_3_12
1118041,1118941,-899,901,-407107,3,>12,7,1.000057776297,e2_only,k1_not_in_3_12
1123631,1125469,-1837,1839,-1119955,1,3,>12,1.000117314313,e1_only,k2_not_in_3_12
1133827,1134841,-1013,1015,-3509139,1,5,>12,1.000064120914,e1_only,k2_not_in_3_12
1135291,1136357,-1065,1067,-3406939,1,4,6,1.000067314507,hit,none
1142569,1144643,-2073,2075,-272947,1,>12,9,1.000130015735,e2_only,k1_not_in_3_12
1144901,1145971,-1069,1071,-3436843,1,6,4,1.000066959619,hit,none
1153199,1155061,-1861,1863,-45979,5,3,>12,1.000115584681,e1_only,k2_not_in_3_12
1175627,1177507,-1879,1881,-1171867,1,3,>12,1.000114318788,e1_only,k2_not_in_3_12
1181197,1181501,-303,305,-4632979,1,5,>12,1.000018404536,e1_only,k2_not_in_3_12
1181269,1183151,-1881,1883,-1186915,1,>12,3,1.000113855151,e2_only,k1_not_in_3_12
1181413,1182889,-1475,1477,-2550027,1,7,>12,1.000089297084,e1_only,k2_not_in_3_12
1183579,1184143,-563,565,-36507,11,>12,11,1.000034067897,e2_only,k1_not_in_3_12
1187561,1188307,-745,747,-4195219,1,9,>12,1.000044896156,e1_only,k2_not_in_3_12
1196911,1197433,-521,523,-15627,17,9,>12,1.000031155387,e1_only,k2_not_in_3_12
1203217,1204873,-1655,1657,-25603,9,12,>12,1.000098236718,e1_only,k2_not_in_3_12
1204873,1206529,-1655,1657,-231163,3,>12,12,1.000098092156,e2_only,k1_not_in_3_12
1212221,1212811,-589,591,-4501963,1,10,>12,1.000034736775,e1_only,k2_not_in_3_12
1213081,1213241,-159,161,-4827043,1,>12,11,1.000009414657,e2_only,k1_not_in_3_12
1214417,1215407,-989,991,-3879547,1,>12,7,1.000058164667,e2_only,k1_not_in_3_12
1225153,1227181,-2027,2029,-87987,3,>12,9,1.000117981664,e2_only,k1_not_in_3_12
1227911,1229869,-1957,1959,-1081795,1,12,>12,1.000113638686,e1_only,k2_not_in_3_12
1229273,1229563,-289,291,-4833571,1,>12,11,1.000016822500,e2_only,k1_not_in_3_12
1229531,1230433,-901,903,-4106323,1,>12,10,1.000052299002,e2_only,k1_not_in_3_12
1235497,1235909,-411,413,-28243,13,>12,8,1.000023769433,e2_only,k1_not_in_3_12
1251947,1253887,-1939,1941,-1248067,1,3,>12,1.000110282321,e1_only,k2_not_in_3_12
1255103,1255801,-697,699,-4534603,1,8,>12,1.000039591671,e1_only,k2_not_in_3_12
1265911,1266373,-461,463,-4851123,1,9,>12,1.000025968268,e1_only,k2_not_in_3_12
1267757,1269493,-1735,1737,-2060803,1,7,>12,1.000097376666,e1_only,k2_not_in_3_12
1271359,1271999,-639,641,-4677115,1,>12,11,1.000035805784,e2_only,k1_not_in_3_12
1279027,1281097,-2069,2071,-835347,1,>12,7,1.000115001732,e2_only,k1_not_in_3_12
1285301,1285717,-415,417,-4968979,1,12,>12,1.000023005520,e1_only,k2_not_in_3_12
1309123,1310467,-1343,1345,-381427,3,>12,9,1.000072852288,e2_only,k1_not_in_3_12
1309601,1311701,-2099,2101,-832603,1,>12,8,1.000113754422,e2_only,k1_not_in_3_12
1313317,1314463,-1145,1147,-438027,3,6,4,1.000061911916,hit,none
1321351,1322501,-1149,1151,-3965203,1,4,6,1.000061723616,hit,none
1321919,1321981,-61,63,-5283955,1,5,>12,1.000003327546,e1_only,k2_not_in_3_12
1323337,1324069,-731,733,-4758987,1,>12,7,1.000039231499,e2_only,k1_not_in_3_12
1329707,1330009,-301,303,-5228227,1,>12,7,1.000016105274,e2_only,k1_not_in_3_12
1369531,1371449,-1917,1919,-1803235,1,8,>12,1.000099044711,e1_only,k2_not_in_3_12
1369733,1370323,-589,591,-5132011,1,>12,7,1.000030477303,e2_only,k1_not_in_3_12
1382113,1383761,-1647,1649,-2815843,1,>12,9,1.000084281520,e2_only,k1_not_in_3_12
1386419,1387327,-907,909,-4723027,1,>12,11,1.000046294685,e2_only,k1_not_in_3_12
1393331,1395577,-2245,2247,-533299,1,12,>12,1.000113850494,e1_only,k2_not_in_3_12
1411873,1412981,-1107,1109,-4422043,1,>12,8,1.000055398423,e2_only,k1_not_in_3_12
1420031,1422097,-2065,2067,-1415899,1,3,>12,1.000102627492,e1_only,k2_not_in_3_12
1422023,1423483,-1459,1461,-3559411,1,>12,7,1.000072431482,e2_only,k1_not_in_3_12
1426163,1426553,-389,391,-5553331,1,8,>12,1.000019295274,e1_only,k2_not_in_3_12
1440581,1442641,-2059,2061,-1522843,1,>12,5,1.000100768760,e2_only,k1_not_in_3_12
1440589,1442057,-1467,1469,-3610267,1,11,>12,1.000071824285,e1_only,k2_not_in_3_12
1447631,1448833,-1201,1203,-4348123,1,7,>12,1.000058509121,e1_only,k2_not_in_3_12
1459261,1459873,-611,613,-5463723,1,>12,9,1.000029541987,e2_only,k1_not_in_3_12
1462891,1464101,-1209,1211,-4389883,1,4,6,1.000058241178,hit,none
1479281,1480627,-1345,1347,-4108099,1,>12,10,1.000064016578,e2_only,k1_not_in_3_12
1479757,1479887,-129,131,-5902387,1,>12,12,1.000006183290,e2_only,k1_not_in_3_12
1484737,1486847,-2109,2111,-1491067,1,>12,3,1.000099932688,e2_only,k1_not_in_3_12
1501081,1503113,-2031,2033,-1879363,1,>12,10,1.000095120560,e2_only,k1_not_in_3_12
1513073,1514437,-1363,1365,-4194523,1,>12,11,1.000063323439,e2_only,k1_not_in_3_12
1517921,1518089,-167,169,-6043795,1,11,>12,1.000007775783,e1_only,k2_not_in_3_12
1518133,1518947,-813,815,-5411563,1,11,>12,1.000037661879,e1_only,k2_not_in_3_12
1521323,1523521,-2197,2199,-1258483,1,>12,11,1.000101422069,e2_only,k1_not_in_3_12
1527247,1529387,-2139,2141,-163,97,>12,3,1.000098338052,e2_only,k1_not_in_3_12
1540841,1542383,-1541,1543,-3788683,1,>12,7,1.000070203753,e2_only,k1_not_in_3_12
1545353,1545391,-37,39,-6180043,1,11,>12,1.000001725490,e1_only,k2_not_in_3_12
1552867,1555117,-2249,2251,-128163,3,>12,7,1.000101565896,e2_only,k1_not_in_3_12
1580923,1582949,-2025,2027,-2223067,1,>12,7,1.000089726251,e2_only,k1_not_in_3_12
1591921,1594289,-2367,2369,-764995,1,>12,5,1.000104086744,e2_only,k1_not_in_3_12
1597601,1599931,-2329,2331,-966163,1,10,>12,1.000102028344,e1_only,k2_not_in_3_12
1598699,1600891,-2191,2193,-1594315,1,3,>12,1.000095919109,e1_only,k2_not_in_3_12
1605277,1607471,-2193,2195,-1611859,1,>12,3,1.000095585949,e2_only,k1_not_in_3_12
1606081,1608493,-2411,2413,-611403,1,>12,7,1.000105020182,e2_only,k1_not_in_3_12
1607471,1609669,-2197,2199,-64123,5,3,>12,1.000095620347,e1_only,k2_not_in_3_12
1620589,1620677,-87,89,-6474787,1,>12,12,1.000003797638,e2_only,k1_not_in_3_12
1623077,1624351,-1273,1275,-4871779,1,6,4,1.000054869236,hit,none
1623943,1626461,-2517,2519,-160483,1,>12,9,1.000108343101,e2_only,k1_not_in_3_12
1626901,1628177,-1275,1277,-4881979,1,4,6,1.000054817197,hit,none
1627007,1629361,-2353,2355,-971419,1,8,>12,1.000101087767,e1_only,k2_not_in_3_12
1630423,1631503,-1079,1081,-5357451,1,>12,9,1.000046292596,e2_only,k1_not_in_3_12
1648237,1649099,-861,863,-5851627,1,11,>12,1.000036523815,e1_only,k2_not_in_3_12
1649737,1651387,-1649,1651,-431083,3,11,>12,1.000069827519,e1_only,k2_not_in_3_12
1651411,1651541,-129,131,-6589003,1,11,>12,1.000005498127,e1_only,k2_not_in_3_12
1651691,1653919,-2227,2229,-1647235,1,3,>12,1.000094152575,e1_only,k2_not_in_3_12
1660921,1662839,-1917,1919,-2968795,1,>12,12,1.000080578384,e2_only,k1_not_in_3_12
1676261,1677667,-1405,1407,-19,499,>12,10,1.000058499546,e2_only,k1_not_in_3_12
1678753,1679371,-617,619,-6334323,1,11,>12,1.000025678380,e1_only,k2_not_in_3_12
1693957,1696333,-2375,2377,-1135203,1,>12,12,1.000097726522,e2_only,k1_not_in_3_12
1704961,1706311,-1349,1351,-3,1291,>12,12,1.000055159993,e2_only,k1_not_in_3_12
1723063,1725197,-2133,2135,-2342563,1,>12,11,1.000086194925,e2_only,k1_not_in_3_12
1726597,1727911,-1313,1315,-5182419,1,6,4,1.000052970546,hit,none
1738157,1739821,-1663,1665,-4187059,1,5,>12,1.000066596292,e1_only,k2_not_in_3_12
1751653,1752977,-1323,1325,-5256283,1,4,6,1.000052557613,hit,none
1757323,1758539,-1215,1217,-5553067,1,>12,7,1.000048105414,e2_only,k1_not_in_3_12
1757971,1760267,-2295,2297,-1764859,1,>12,3,1.000090766958,e2_only,k1_not_in_3_12
1775387,1776923,-1535,1537,-4745323,1,7,>12,1.000060098523,e1_only,k2_not_in_3_12
1779241,1781449,-2207,2209,-2246115,1,>12,8,1.000086175326,e2_only,k1_not_in_3_12
1795601,1796941,-1339,1341,-5389483,1,6,4,1.000051801797,hit,none
1797181,1797293,-111,113,-7176403,1,7,>12,1.000004327111,e1_only,k2_not_in_3_12
1803077,1805747,-2669,2671,-88747,1,>12,11,1.000102721704,e2_only,k1_not_in_3_12
1806589,1808831,-2241,2243,-88171,5,5,>12,1.000086086454,e1_only,k2_not_in_3_12
1816207,1817447,-1239,1241,-5729707,1,>12,7,1.000047356109,e2_only,k1_not_in_3_12
1821151,1822501,-1349,1351,-5464803,1,4,6,1.000051405889,hit,none
1843967,1846321,-2353,2355,-1839259,1,3,>12,1.000088427487,e1_only,k2_not_in_3_12
1846153,1847333,-1179,1181,-5994571,1,>12,11,1.000044284417,e2_only,k1_not_in_3_12
1852079,1854689,-2609,2611,-601435,1,8,>12,1.000097578488,e1_only,k2_not_in_3_12
1853387,1855747,-2359,2361,-1848667,1,3,>12,1.000088171292,e1_only,k2_not_in_3_12
1864043,1865917,-1873,1875,-3948043,1,9,>12,1.000069595416,e1_only,k2_not_in_3_12
1864591,1865957,-1365,1367,-15499,19,4,6,1.000050720606,hit,none
1866551,1868639,-2087,2089,-3110635,1,>12,7,1.000077427028,e2_only,k1_not_in_3_12
1883611,1885339,-1727,1729,-4551915,1,7,>12,1.000063463581,e1_only,k2_not_in_3_12
1886503,1887877,-1373,1375,-628987,3,4,6,1.000050384413,hit,none
1897481,1897871,-389,391,-7438603,1,10,>12,1.000014216519,e1_only,k2_not_in_3_12
1913957,1915619,-1661,1663,-4896907,1,>12,11,1.000060006931,e2_only,k1_not_in_3_12
1940509,1941253,-743,745,-7209987,1,12,>12,1.000026475955,e1_only,k2_not_in_3_12
1940551,1943209,-2657,2659,-702555,1,>12,10,1.000094538696,e2_only,k1_not_in_3_12
1949251,1949809,-557,559,-7486755,1,7,>12,1.000019762736,e1_only,k2_not_in_3_12
1956169,1958591,-2421,2423,-1963435,1,>12,3,1.000085415290,e2_only,k1_not_in_3_12
1961251,1961441,-189,191,-7809283,1,>12,10,1.000006685874,e2_only,k1_not_in_3_12
1982291,1984921,-2629,2631,-1017523,1,8,>12,1.000091440685,e1_only,k2_not_in_3_12
1984123,1984849,-725,727,-7410867,1,>12,9,1.000025228997,e2_only,k1_not_in_3_12
1985903,1988297,-2393,2395,-2217163,1,8,>12,1.000083078572,e1_only,k2_not_in_3_12
1988297,1990691,-2393,2395,-2226739,1,>12,8,1.000082971709,e2_only,k1_not_in_3_12
2003641,2005057,-1415,1417,-6012339,1,4,6,1.000048686466,hit,none
2009011,2011241,-2229,2231,-3067603,1,11,>12,1.000076439854,e1_only,k2_not_in_3_12
2018897,2020471,-1573,1575,-5601259,1,10,>12,1.000053680022,e1_only,k2_not_in_3_12
2025251,2026931,-1679,1681,-5281963,1,>12,10,1.000057101528,e2_only,k1_not_in_3_12
2035531,2036051,-519,521,-7872763,1,>12,10,1.000017583937,e2_only,k1_not_in_3_12
2044027,2044201,-173,175,-905131,3,10,>12,1.000005858219,e1_only,k2_not_in_3_12
2044351,2046827,-2475,2477,-2051779,1,>12,3,1.000083300774,e2_only,k1_not_in_3_12
2055509,2058373,-2863,2865,-25267,1,>12,7,1.000095786723,e2_only,k1_not_in_3_12
2056357,2057791,-1433,1435,-685771,3,6,4,1.000047955784,hit,none
2061793,2062673,-879,881,-7474531,1,8,>12,1.000029349981,e1_only,k2_not_in_3_12
2066699,2069191,-2491,2493,-2061715,1,3,>12,1.000082870698,e1_only,k2_not_in_3_12
2073601,2075041,-1439,1441,-6223683,1,6,4,1.000047728620,hit,none
2074321,2074507,-185,187,-8263059,1,>12,8,1.000006164523,e2_only,k1_not_in_3_12
2077333,2077853,-519,521,-8039971,1,>12,12,1.000017206063,e2_only,k1_not_in_3_12
2081297,2082649,-1351,1353,-403,127,>12,8,1.000044635802,e2_only,k1_not_in_3_12
2085409,2085673,-263,265,-919163,3,8,>12,1.000008699775,e1_only,k2_not_in_3_12
2096687,2099197,-2509,2511,-2091667,1,3,>12,1.000082194386,e1_only,k2_not_in_3_12
2098553,2100353,-1799,1801,-5157811,1,8,>12,1.000058898156,e1_only,k2_not_in_3_12
2103769,2105287,-1517,1519,-6113787,1,>12,9,1.000049542549,e2_only,k1_not_in_3_12
2109391,2110879,-1487,1489,-6226395,1,7,>12,1.000048425529,e1_only,k2_not_in_3_12
2134721,2137571,-2849,2851,-422083,1,>12,8,1.000091546090,e2_only,k1_not_in_3_12
2146723,2148337,-1613,1615,-5985123,1,9,>12,1.000051549336,e1_only,k2_not_in_3_12
2149471,2149859,-387,389,-8448115,1,>12,5,1.000012378887,e2_only,k1_not_in_3_12
2188609,2190311,-1701,1703,-5861035,1,>12,12,1.000053248343,e2_only,k1_not_in_3_12
2198617,2201189,-2571,2573,-2184427,1,>12,8,1.000080059950,e2_only,k1_not_in_3_12
2219023,2221991,-2967,2969,-73003,1,10,>12,1.000091471328,e1_only,k2_not_in_3_12
2232037,2233531,-1493,1495,-6699099,1,6,4,1.000045772361,hit,none
2273209,2273959,-749,751,-8531835,1,>12,12,1.000022537565,e2_only,k1_not_in_3_12
2294053,2296081,-2027,2029,-5067483,1,8,>12,1.000060333511,e1_only,k2_not_in_3_12
2315881,2318599,-2717,2719,-1881435,1,9,>12,1.000080035701,e1_only,k2_not_in_3_12
2323081,2323817,-735,737,-8752099,1,>12,9,1.000021610159,e2_only,k1_not_in_3_12
2341613,2344141,-2527,2529,-2980723,1,9,>12,1.000073570814,e1_only,k2_not_in_3_12
2365631,2368297,-2665,2667,-2360299,1,3,>12,1.000076743995,e1_only,k2_not_in_3_12
2393161,2394071,-909,911,-8746363,1,>12,10,1.000025883353,e2_only,k1_not_in_3_12
2404459,2404613,-153,155,-9594427,1,7,>12,1.000004358969,e1_only,k2_not_in_3_12
2414779,2415271,-491,493,-77835,11,5,>12,1.000013861534,e1_only,k2_not_in_3_12
2440411,2441737,-1325,1327,-8006019,1,8,>12,1.000036933333,e1_only,k2_not_in_3_12
2452357,2453923,-1565,1567,-7360203,1,6,4,1.000043389154,hit,none
2468953,2469781,-827,829,-9191883,1,5,>12,1.000022780193,e1_only,k2_not_in_3_12
2472607,2475229,-2621,2623,-335643,3,7,>12,1.000071997348,e1_only,k2_not_in_3_12
2476787,2477561,-773,775,-76939,11,8,>12,1.000021222849,e1_only,k2_not_in_3_12
2485801,2488327,-2525,2527,-3567579,1,>12,10,1.000068969728,e2_only,k1_not_in_3_12
2502151,2502259,-107,109,-1110795,3,11,>12,1.000002929676,e1_only,k2_not_in_3_12
2511499,2513039,-1539,1541,-307099,5,>12,11,1.000041597141,e2_only,k1_not_in_3_12
2518129,2518559,-429,431,-395539,5,7,>12,1.000011584695,e1_only,k2_not_in_3_12
2529521,2530991,-1469,1471,-7960123,1,10,>12,1.000039404979,e1_only,k2_not_in_3_12
2552623,2555477,-2853,2855,-2070883,1,11,>12,1.000075745199,e1_only,k2_not_in_3_12
2561327,2564101,-2773,2775,-2555779,1,3,>12,1.000073356170,e1_only,k2_not_in_3_12
2563441,2564521,-1079,1081,-1009947,3,7,>12,1.000028544009,e1_only,k2_not_in_3_12
2565319,2568061,-2741,2743,-305355,3,9,>12,1.000072389993,e1_only,k2_not_in_3_12
2571937,2572109,-171,173,-2947,59,7,>12,1.000004530668,e1_only,k2_not_in_3_12
2575679,2577611,-1931,1933,-6573955,1,10,>12,1.000050794703,e1_only,k2_not_in_3_12
2576137,2579179,-3041,3043,-1056867,1,7,>12,1.000079945607,e1_only,k2_not_in_3_12
2603077,2605871,-2793,2795,-2611459,1,>12,3,1.000072620812,e2_only,k1_not_in_3_12
2611457,2613073,-1615,1617,-7837603,1,6,4,1.000041868205,hit,none
2612431,2615581,-3149,3151,-533523,1,5,>12,1.000081555502,e1_only,k2_not_in_3_12
2617067,2619871,-2803,2805,-2611459,1,3,>12,1.000072464908,e1_only,k2_not_in_3_12
2631179,2634263,-3083,3085,-1019827,1,>12,11,1.000079240771,e2_only,k1_not_in_3_12
2633593,2636149,-2555,2557,-4006347,1,12,>12,1.000065616596,e1_only,k2_not_in_3_12
2650799,2653621,-2821,2823,-2645155,1,3,>12,1.000071939937,e1_only,k2_not_in_3_12
2702737,2704381,-1643,1645,-8111499,1,6,4,1.000041059863,hit,none
2708801,2709361,-559,561,-10522723,1,>12,10,1.000013955707,e2_only,k1_not_in_3_12
2714293,2714867,-573,575,-10528843,1,>12,7,1.000014273671,e2_only,k1_not_in_3_12
2722477,2723293,-815,817,-83,351,>12,12,1.000020225489,e2_only,k1_not_in_3_12
2746063,2748133,-2069,2071,-6703491,1,>12,9,1.000050825496,e2_only,k1_not_in_3_12
2753941,2755601,-1659,1661,-8263483,1,4,6,1.000040637230,hit,none
2764841,2765641,-799,801,-10420963,1,>12,10,1.000019504860,e2_only,k1_not_in_3_12
2777921,2779289,-1367,1369,-9242995,1,>12,8,1.000033182336,e2_only,k1_not_in_3_12
2806231,2808881,-2649,2651,-4207723,1,5,>12,1.000063572377,e1_only,k2_not_in_3_12
2808977,2810653,-1675,1677,-8430283,1,6,4,1.000040171557,hit,none
2815091,2817007,-1915,1917,-7593139,1,>12,10,1.000045815675,e2_only,k1_not_in_3_12
2819951,2820541,-589,591,-10932883,1,12,>12,1.000014085535,e1_only,k2_not_in_3_12
2840911,2842597,-1685,1687,-8524419,1,4,6,1.000039926657,hit,none
2843107,2846027,-2919,2921,-2851867,1,>12,3,1.000069077401,e2_only,k1_not_in_3_12
2846981,2848033,-1051,1053,-10283323,1,8,>12,1.000024858815,e1_only,k2_not_in_3_12
2848709,2849849,-1139,1141,-10097515,1,8,>12,1.000026920407,e1_only,k2_not_in_3_12
2849849,2850989,-1139,1141,-404083,5,>12,8,1.000026908916,e2_only,k1_not_in_3_12
2852711,2855161,-2449,2451,-5413243,1,7,>12,1.000057755401,e1_only,k2_not_in_3_12
2858951,2861851,-2899,2901,-3031603,1,>12,10,1.000068198999,e2_only,k1_not_in_3_12
2889571,2892371,-2799,2801,-3723883,1,>12,5,1.000065104364,e2_only,k1_not_in_3_12
2890001,2891701,-1699,1701,-8673403,1,6,4,1.000039528893,hit,none
2893159,2896507,-3347,3349,-370227,1,9,>12,1.000077735882,e1_only,k2_not_in_3_12
2902321,2905367,-3045,3047,-2337259,1,>12,10,1.000070489417,e2_only,k1_not_in_3_12
2904767,2907721,-2953,2955,-2898859,1,3,>12,1.000068300067,e1_only,k2_not_in_3_12
2907143,2907601,-457,459,-11419723,1,12,>12,1.000010584825,e1_only,k2_not_in_3_12
2909591,2911819,-2227,2229,-6678835,1,7,>12,1.000051429378,e1_only,k2_not_in_3_12
2912141,2914693,-2551,2553,-5140963,1,>12,7,1.000058850037,e2_only,k1_not_in_3_12
2917099,2919841,-2741,2743,-4155315,1,>12,9,1.000063114815,e2_only,k1_not_in_3_12
2926739,2928421,-1681,1683,-8881195,1,12,>12,1.000038586914,e1_only,k2_not_in_3_12
